.apdisk,apdisk                                        
41 UMT 201399 -6 de 17 a 000052_P.mov,mov                                 
42 UMT 201399 -6 de 356 a 000429_P.mov,mov                                 
43 UMT 201399 -7 de 308 a 000400_P.mov,mov                                 
44 UMT 201399 -7 de 858 a 001034_P.mov,mov                                 
45 UMT 207045 de 10 a 000015_P.mov,mov                                  
46 UMT 207045 de 27 a 000030_P.mov,mov                                  
47 UMT 207045 de 530 a 000640_P.mov,mov                                  
48 UMT 207086 -1 de 339 a 000456_P.mov,mov                                 
49 UMT 207086 -2 de 24 a 000027_P.mov,mov                                 
50 UMT 207086 -2 de 48 a 000054_P.mov,mov                                 
51 UMT 209250 de 12 a 000033_P.mov,mov                                  
52 UM 217497 de 450 a 000510_P.mov,mov                                  
53 UM 217497 de 912 a 000927_P.mov,mov                                  
54 UMT 201400 de 122 a 000151_P.mov,mov                                  
55 UMT 201400 de 239 a 000259_P.mov,mov                                  
56 UMT 201400 de 354 a 000400_P.mov,mov                                  
57 UMT 201400 de 812 a 000831_P.mov,mov                                  
58 UMT 201400 de 1140 a 001201_P.mov,mov                                  
59 UMT 201400 de 1747 a 001752_P.mov,mov                                  
60 UMT 201400 de 2033 a 002047_P.mov,mov                                  
61 C1P 244171 de 16 a 000030_P.mov,mov                                  
62 C1P 244171 de 52 a 000110_P.mov,mov                                  
63 C1P 244171 -2 de 0 a 000012_P.mov,mov                                 
64 C1P 244171 -2 de 42 a 000049_P.mov,mov                                 
65 C1P 244171 -2 de 113 a 000116_P.mov,mov                                 
66 C1P 242850 de 0 a 000013_P.mov,mov                                  
67 C1P 242850 de 19 a 000024_P.mov,mov                                  
68 C1P 242850 de 120 a 000122_P.mov,mov                                  
69 C1P 242850 de 216 a 000229_P.mov,mov                                  
70 C1P 242850 de 230 a 000233_P.mov,mov                                  
72 C1P 242850 de 702 a 000732_P.mov,mov                                  
74 C1P 242850 de 804 a 000815_P.mov,mov                                  
76 C1P 242850 de 1430 a 001615_P.mov,mov                                  
78 C1P 242935 de 19 a 000035_P.mov,mov                                  
80 C1P 242935 de 100 a 000117_P.mov,mov                                  
82 C1P 242935 de 310 a 000322_P.mov,mov                                  
84 C1P 242935 de 415 a 000524_P.mov,mov                                  
86 C1P 242935 de 715 a 000726_P.mov,mov                                  
88 C1P 242935 de 1730 a 001814_P.mov,mov                                  
90 C1P 242935 de 1926 a 001936_P.mov,mov                                  
92 C1P 243714 -1 de 0 a 000003_P.mov,mov                                 
94 C1P 243714 -3 de 2 a 000006_P.mov,mov                                 
96 UMT 202953 de 0 a 000004_P.mov,mov                                  
98 UMT 202953 de 147 a 000240_P.mov,mov                                  
BTCX30 10808 listo_P.mov,mov                                      
BTCX30 18048 de 15 a 000121_P.mov,mov                                   
BTCX30 18048 de 116 a 000358_P.mov,mov                                   
BTCX30 18048 de 406 a 000435_P.mov,mov                                   
BTCX30 18048 de 447 a 000508_P.mov,mov                                   
BTCX30-007423_02.09_26.15 de 30 a 000116_P.mov,mov
C1P243530 1 listo_P.mov,mov                                      
DV81-63766 listo_P.mov,mov                                       
UMT 205019 listo_P.mov,mov                                      
UMT 208905 listo_P.mov,mov                                      
UMT 215723 CORTE 1 de 0 a 000116_P.mov,mov                                 
BTCX60 065868_FELIX NOCHE_GERMAN CASTRO CAICEDO_XDCAM50_5994i_MONO OK.mxf,mxf                                   
MII 297509_VIVENCIAS_GERMAN CASTRO CAICEDO_XDCAM50_5994i_MONO OK.mxf,mxf                                    
UMT 221256_PERSONAJES_GERMAN CASTRO CAICEDO_XDCAM50_1920X1080_5994i_MONO.mxf,mxf                                     
C1P242902 - 7 LISTO TIME 0.05.36 AL 0.06.58.mov,mov
C1P242902 - 8 LISTO TIME 0.08.37 AL 0.09.30.mov,mov
C1P242902 - 9 LISTO TIME 0.11.05 AL 0.11.34.mov,mov
C1P242902 - 10 LISTO TIME 0.11.36 AL 0.12.32.mov,mov
C1P242902 - 11 LISTO TIME 0.14.55 AL 0.15.49.mov,mov
C1P242902 - 12 LISTO TIME 0.15.50 AL 0.16.39.mov,mov
C1P243505 - 2 LISTO TIME 0.02.56 AL 0.03.04.mov,mov
UMT 201120 CLIP 1 - 3 LISTO TIME 0.03.48 AL 0.04.46.mov,mov
UMT 201120 CLIP 1 - 4 LISTO TIME 0.04.58 AL 0.05.47.mov,mov
UMT 201120 CLIP 1 - 5 LISTO TIME 0.06.46 AL 0.07.45.mov,mov
UMT 201120 CLIP 1 - 6 LISTO TIME 0.07.54 AL 0.09.25.mov,mov
UMT 207672 1 LISTO TIME 0.09.19 AL 0.10.40.mov,mov
UMT 215875 - 13 LISTO TIME 0.14.06 AL 0.14.28.mov,mov
UMT 215875 - 14 LISTO TIME 0.16.30 AL 0.17.05.mov,mov
UMT 215875 - 15 LISTO TIME 0.20.31 AL 0.20.59.mov,mov
VR C1P242902 - 7 LISTO TIME 0.05.36 AL 0.06.58_P H264 10000KBS 1920X1080 MONO.mp4,mp4
VR C1P242902 - 8 LISTO TIME 0.08.37 AL 0.09.30_P.mov H264 10000KBS 1920X1080 MONO.mp4,mp4
VR C1P242902 - 9 LISTO TIME 0.11.05 AL 0.11.34 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR C1P242902 - 10 LISTO TIME 0.11.36 AL 0.12.32 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR C1P242902 - 11 LISTO TIME 0.14.55 AL 0.15.49 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR C1P242902 - 12 LISTO TIME 0.15.50 AL 0.16.39 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR C1P243505 - 2 LISTO TIME 0.02.56 AL 0.03.04 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR UMT 201120 CLIP 1 - 3 LISTO TIME 0.03.48 AL 0.04.46 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR UMT 201120 CLIP 1 - 4 LISTO TIME 0.04.58 AL 0.05.47 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR UMT 201120 CLIP 1 - 5 LISTO TIME 0.06.46 AL 0.07.45 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR UMT 201120 CLIP 1 - 6 LISTO TIME 0.07.54 AL 0.09.25 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR UMT 207672 1 LISTO TIME 0.09.19 AL 0.10.40 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR UMT 215875 - 13 LISTO TIME 0.14.06 AL 0.14.28 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR UMT 215875 - 14 LISTO TIME 0.16.30 AL 0.17.05 H264 10000KBS 1920X1080 MONO.mp4,mp4
VR UMT 215875 - 15 LISTO TIME 0.20.31 AL 0.20.59 H264 10000KBS 1920X1080 MONO.mp4,mp4
C1P242902 - 7 LISTO TIME 0.05.36 AL 0.06.58_P.mov,mov
C1P242902 - 8 LISTO TIME 0.08.37 AL 0.09.30_P.mov,mov
C1P242902 - 9 LISTO TIME 0.11.05 AL 0.11.34_P.mov,mov
C1P242902 - 10 LISTO TIME 0.11.36 AL 0.12.32_P.mov,mov
C1P242902 - 11 LISTO TIME 0.14.55 AL 0.15.49_P.mov,mov
C1P242902 - 12 LISTO TIME 0.15.50 AL 0.16.39_P.mov,mov
C1P243505 - 2 LISTO TIME 0.02.56 AL 0.03.04_P.mov,mov
UMT 201120 CLIP 1 - 3 LISTO TIME 0.03.48 AL 0.04.46_P.mov,mov
UMT 201120 CLIP 1 - 4 LISTO TIME 0.04.58 AL 0.05.47_P.mov,mov
UMT 201120 CLIP 1 - 5 LISTO TIME 0.06.46 AL 0.07.45_P.mov,mov
UMT 201120 CLIP 1 - 6 LISTO TIME 0.07.54 AL 0.09.25_P.mov,mov
UMT 207672 1 LISTO TIME 0.09.19 AL 0.10.40_P.mov,mov
UMT 215875 - 13 LISTO TIME 0.14.06 AL 0.14.28_P.mov,mov
UMT 215875 - 14 LISTO TIME 0.16.30 AL 0.17.05_P.mov,mov
UMT 215875 - 15 LISTO TIME 0.20.31 AL 0.20.59_P.mov,mov
VR UMT 216053 CLIP 1.wav,wav                                    
VR UMT 216053 CLIP 2.wav,wav                                    
VR UMT 216089 CLIP 1.wav,wav                                    
VR UMT 216089 CLIP 1.wav.crdownload,wav
VR UMT 216089 CLIP 2.wav,wav                                    
VR UMT 216297 CLIP 1.wav,wav                                    
VR UMT 216297 CLIP 2.wav,wav                                    
VR UMT 216297 CLIP 3.wav,wav                                    
VR UMT 216053 CLIP 1 HISTORIAS DE LA HISTORIA LA GUERRA Y LA PAZ H264 720X486 2997 10MBITS MONO.mp4,mp4                      
VR UMT 216053 CLIP 2 HISTORIAS DE LA HISTORIA LOS DIAS DEL CINEMATOGRAFO H264 720X486 2997 10MBITS MONO.mp4,mp4                       
VR UMT 216089 CLIP 1 HISTORIAS DE LA HSTORIA CRECE LA AUDIENCIA H264 720X486 2997 10MBITS MONO.mp4,mp4                        
VR UMT 216089 CLIP 2 HISTORIAS DE LA HSTORIA DIAS DE ODIO H264 720X486 2997 10MBITS MONO.mp4,mp4                        
VR UMT 216297 CLIP 1 HISTORIAS DE LA HISTORIA COLOMBIA SIN ALIENTO H264 720X486 2997 10MBITS MONO.mp4,mp4                        
VR UMT 216297 CLIP 2 HISTORIAS DE LA HISTORIA QUE SIGUE H264 720X486 2997 10MBITS MONO.7548.18772.m4v,m4v                                   
VR UMT 216297 CLIP 2 HISTORIAS DE LA HISTORIA QUE SIGUE H264 720X486 2997 10MBITS MONO.7548.18944.m4v,m4v                                   
VR UMT 216297 CLIP 2 HISTORIAS DE LA HISTORIA QUE SIGUE H264 720X486 2997 10MBITS MONO.mp4,mp4                         
VR UMT 216053 CLIP 1 HISTORIAS DE LA HISTORIA LA GUERRA Y LA PAZ DNXHR 720X480 2997 MONO.mov,mov                       
VR UMT 216053 CLIP 2 HISTORIAS DE LA HISTORIA LOS DIAS DEL CINEMATOGRAFO DNXHR 720X480 2997 MONO.mov,mov                        
VR UMT 216089 CLIP 1 HISTORIAS DE LA HSTORIA CRECE LA AUDIENCIA DNHXR 720X486 2997 MONO.mov,mov                         
VR UMT 216089 CLIP 2 HISTORIAS DE LA HSTORIA DIAS DE ODIO DNHXR 720X486 2997 MONO.mov,mov                         
VR UMT 216297 CLIP 1 HISTORIAS DE LA HISTORIA COLOMBIA SIN ALIENTO DNXHR 720X480 2997 MONO.mov,mov                         
VR UMT 216297 CLIP 2 HISTORIAS DE LA HISTORIA QUE SIGUE DNXHR 720X480 2997 MONO.mov,mov                          
VR UMT 216053 CLIP 1 HISTORIAS DE LA HISTORIA LA GUERRA Y LA PAZ XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf,mxf                       
VR UMT 216053 CLIP 1 HISTORIAS DE LA HISTORIA LA GUERRA Y LA PAZ XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf.xmp,mxf.xmp
VR UMT 216053 CLIP 2 HISTORIAS DE LA HISTORIA LOS DIAS DEL CINEMATOGRAFO XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf,mxf                        
VR UMT 216053 CLIP 2 HISTORIAS DE LA HISTORIA LOS DIAS DEL CINEMATOGRAFO XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf.xmp,mxf.xmp
VR UMT 216089 CLIP 1 HISTORIAS DE LA HSTORIA CRECE LA AUDIENCIA XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf,mxf                         
VR UMT 216089 CLIP 1 HISTORIAS DE LA HSTORIA CRECE LA AUDIENCIA XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf.xmp,mxf.xmp
VR UMT 216089 CLIP 2 HISTORIAS DE LA HSTORIA DIAS DE ODIO XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf,mxf                         
VR UMT 216089 CLIP 2 HISTORIAS DE LA HSTORIA DIAS DE ODIO XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf.xmp,mxf.xmp
VR UMT 216297 CLIP 1 HISTORIAS DE LA HISTORIA COLOMBIA SIN ALIENTO XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf,mxf                         
VR UMT 216297 CLIP 1 HISTORIAS DE LA HISTORIA COLOMBIA SIN ALIENTO XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf.xmp,mxf.xmp
VR UMT 216297 CLIP 2 HISTORIAS DE LA HISTORIA QUE SIGUE XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf,mxf                          
VR UMT 216297 CLIP 2 HISTORIAS DE LA HISTORIA QUE SIGUE XDCAMHD422 1080i60(50MbpsCBR) 1920x1080 MONO.mxf.xmp,mxf.xmp
VR UMT 216053 CLIP 1 HISTORIAS DE LA HISTORIA LA GUERRA Y LA PAZ PRORES422HQ 720X486 2997 MONO.mov,mov                       
VR UMT 216053 CLIP 2 HISTORIAS DE LA HISTORIA LOS DIAS DEL CINEMATOGRAFO PRORES422HQ 720X486 2997 MONO.mov,mov                        
VR UMT 216089 CLIP 1 HISTORIAS DE LA HSTORIA CRECE LA AUDIENCIA PRORES422HQ 720X486 2997 MONO.mov,mov                         
VR UMT 216089 CLIP 2 HISTORIAS DE LA HSTORIA DIAS DE ODIO PRORES422HQ 720X486 2997 MONO.mov,mov                         
VR UMT 216297 CLIP 1 HISTORIAS DE LA HISTORIA COLOMBIA SIN ALIENTO PRORES422HQ 720X480 2997 MONO.mov,mov                         
VR UMT 216297 CLIP 2 HISTORIAS DE LA HISTORIA QUE SIGUE PRORES422HQ 720X480 2997 MONO.mov,mov                          
VR UMT 216053 CLIP 1 HISTORIAS DE LA HISTORIA LA GUERRA Y LA PAZ H264 10000KBS 1920x1080 2997 MONO.mp4,mp4                      
VR UMT 216053 CLIP 2 HISTORIAS DE LA HISTORIA LOS DIAS DEL CINEMATOGRAFO H264 10000KBS 1920x1080 2997 MONO.mp4,mp4                       
VR UMT 216089 CLIP 1 HISTORIAS DE LA HSTORIA CRECE LA AUDIENCIA H264 10000KBS 1920x1080 2997 MONO.mp4,mp4                        
VR UMT 216089 CLIP 2 HISTORIAS DE LA HSTORIA DIAS DE ODIO H264 10000KBS 1920x1080 2997 MONO.mp4,mp4                        
VR UMT 216297 CLIP 1 HISTORIAS DE LA HISTORIA COLOMBIA SIN ALIENTO H264 10000KBS 1920x1080 2997 MONO.mp4,mp4                        
